timestamp,elapsed_s,co2_1,co2_2
2025-09-19T23:27:08,59.145,1543.0,
2025-09-19T23:27:10,61.252,1534.0,
2025-09-19T23:27:12,63.347,1532.0,
2025-09-19T23:27:14,65.446,1534.0,
2025-09-19T23:27:15,66.569,1535.0,2742.0
2025-09-19T23:27:17,68.671,1536.0,
2025-09-19T23:27:18,69.800,1538.0,2746.0
2025-09-19T23:27:19,70.941,1549.0,2747.0
2025-09-19T23:27:21,72.065,1548.0,2749.0
2025-09-19T23:27:22,73.190,1547.0,2750.0
2025-09-19T23:27:23,74.317,1547.0,2751.0
2025-09-19T23:27:24,75.450,1547.0,2747.0
2025-09-19T23:27:25,76.574,1545.0,2749.0
2025-09-19T23:27:26,77.700,1542.0,2749.0
2025-09-19T23:27:27,78.812,1542.0,2750.0
2025-09-19T23:27:28,79.945,1540.0,2751.0
2025-09-19T23:27:30,81.073,1539.0,2750.0
2025-09-19T23:27:31,82.198,1539.0,2747.0
2025-09-19T23:27:32,83.317,1539.0,2747.0
2025-09-19T23:27:33,84.450,1538.0,2743.0
2025-09-19T23:27:34,85.572,1537.0,2740.0
2025-09-19T23:27:35,86.690,1537.0,2739.0
2025-09-19T23:27:36,87.811,1537.0,2738.0
2025-09-19T23:27:37,88.936,1534.0,2736.0
2025-09-19T23:27:39,90.056,1531.0,2735.0
2025-09-19T23:27:40,91.184,1530.0,2733.0
2025-09-19T23:27:41,92.310,1528.0,2731.0
2025-09-19T23:27:42,93.437,1526.0,2731.0
2025-09-19T23:27:43,94.561,1526.0,2732.0
2025-09-19T23:27:44,95.685,1526.0,2733.0
2025-09-19T23:27:45,96.813,1527.0,2735.0
2025-09-19T23:27:46,97.942,1529.0,2736.0
2025-09-19T23:27:48,99.051,1530.0,2735.0
2025-09-19T23:27:49,100.178,1528.0,2735.0
2025-09-19T23:27:50,101.289,1526.0,2738.0
2025-09-19T23:27:51,102.406,1528.0,2740.0
2025-09-19T23:27:52,103.524,1530.0,2747.0
2025-09-19T23:27:53,104.653,1530.0,2757.0
2025-09-19T23:27:54,105.778,1530.0,2767.0
2025-09-19T23:27:55,106.904,1535.0,2770.0
2025-09-19T23:27:57,108.023,1539.0,2772.0
2025-09-19T23:27:58,109.123,1538.0,2770.0
2025-09-19T23:27:59,110.251,1535.0,2767.0
2025-09-19T23:28:00,111.381,1533.0,2772.0
2025-09-19T23:28:01,112.499,1532.0,2777.0
2025-09-19T23:28:02,113.623,1532.0,2781.0
2025-09-19T23:28:03,114.748,1533.0,2792.0
2025-09-19T23:28:04,115.870,1533.0,2802.0
2025-09-19T23:28:06,116.997,1534.0,2802.0
2025-09-19T23:28:07,118.126,1531.0,2802.0
2025-09-19T23:28:08,119.237,1528.0,2799.0
2025-09-19T23:28:09,120.347,1527.0,2797.0
2025-09-19T23:28:10,121.457,2139.9333333333334,2185.0666666666666
2025-09-19T23:28:11,122.573,2139.9333333333334,2188.0666666666666
2025-09-19T23:28:12,123.692,2139.9333333333334,2192.0666666666666
2025-09-19T23:28:13,124.823,2141.9333333333334,2189.0666666666666
2025-09-19T23:28:15,125.949,2142.9333333333334,2186.0666666666666
2025-09-19T23:28:16,127.071,2139.9333333333334,2188.0666666666666
2025-09-19T23:28:17,128.192,2138.9333333333334,2188.0666666666666
2025-09-19T23:28:18,129.315,2137.9333333333334,2189.0666666666666
2025-09-19T23:28:19,130.442,2137.9333333333334,2185.0666666666666
2025-09-19T23:28:20,131.566,2140.9333333333334,2179.0666666666666
2025-09-19T23:28:21,132.692,2136.9333333333334,2178.0666666666666
2025-09-19T23:28:22,133.821,2133.9333333333334,2176.0666666666666
2025-09-19T23:28:24,134.952,2131.9333333333334,2172.0666666666666
2025-09-19T23:28:25,136.082,2096.9333333333334,2189.0666666666666
2025-09-19T23:28:26,137.223,2137.9333333333334,2214.0666666666666
2025-09-19T23:28:27,138.350,2173.9333333333334,2266.0666666666666
2025-09-19T23:28:28,139.478,2228.9333333333334,2319.0666666666666
2025-09-19T23:28:29,140.597,2285.9333333333334,2379.0666666666666
2025-09-19T23:28:30,141.720,2340.9333333333334,2520.0666666666666
2025-09-19T23:28:31,142.845,2401.9333333333334,2601.0666666666666
2025-09-19T23:28:33,143.975,2459.9333333333334,2676.0666666666666
2025-09-19T23:28:34,145.101,2561.9333333333334,2741.0666666666666
2025-09-19T23:28:35,146.229,2596.9333333333334,2805.0666666666666
2025-09-19T23:28:36,147.356,2642.9333333333334,2869.0666666666666
2025-09-19T23:28:37,148.485,2692.9333333333334,2930.0666666666666
2025-09-19T23:28:38,149.610,2723.9333333333334,2984.0666666666666
2025-09-19T23:28:39,150.742,2759.9333333333334,3080.0666666666666
2025-09-19T23:28:40,151.871,2795.9333333333334,3122.0666666666666
2025-09-19T23:28:42,153.000,2825.9333333333334,3160.0666666666666
2025-09-19T23:28:43,154.108,2856.9333333333334,3191.0666666666666
2025-09-19T23:28:44,155.233,2914.9333333333334,3220.0666666666666
2025-09-19T23:28:45,156.360,2939.9333333333334,3242.0666666666666
2025-09-19T23:28:46,157.485,2963.9333333333334,3260.0666666666666
2025-09-19T23:28:47,158.616,2986.9333333333334,3278.0666666666666
2025-09-19T23:28:48,159.735,3006.9333333333334,3295.0666666666666
2025-09-19T23:28:49,160.866,3025.9333333333334,3317.0666666666666
2025-09-19T23:28:51,161.973,3040.9333333333334,3324.0666666666666
2025-09-19T23:28:52,163.100,3051.9333333333334,3330.0666666666666
2025-09-19T23:28:53,164.208,3072.9333333333334,3335.0666666666666
2025-09-19T23:28:54,165.340,3077.9333333333334,3344.0666666666666
2025-09-19T23:28:55,166.472,3079.9333333333334,3348.0666666666666
2025-09-19T23:28:56,167.598,3080.9333333333334,3348.0666666666666
2025-09-19T23:28:57,168.731,3078.9333333333334,3344.0666666666666
2025-09-19T23:28:58,169.857,3099.9333333333334,3337.0666666666666
2025-09-19T23:29:00,170.986,3111.9333333333334,3341.0666666666666
2025-09-19T23:29:01,172.106,3190.9333333333334,3335.0666666666666
2025-09-19T23:29:02,173.237,3439.9333333333334,3328.0666666666666
2025-09-19T23:29:03,174.366,3633.9333333333334,3313.0666666666666
2025-09-19T23:29:04,175.497,3876.9333333333334,3300.0666666666666
2025-09-19T23:29:05,176.625,4090.9333333333334,3293.0666666666666
2025-09-19T23:29:06,177.754,4296.933333333333,3282.0666666666666
2025-09-19T23:29:07,178.885,1937.9333333333332,3251.0666666666666
2025-09-19T23:29:09,180.012,962.9333333333332,3235.0666666666666
2025-09-19T23:29:10,181.136,1237.9333333333332,3217.0666666666666
2025-09-19T23:29:11,182.265,1676.9333333333332,3200.0666666666666
2025-09-19T23:29:12,183.391,1990.9333333333332,3186.0666666666666
2025-09-19T23:29:13,184.523,2233.9333333333334,3171.0666666666666
2025-09-19T23:29:14,185.654,2471.9333333333334,3155.0666666666666
2025-09-19T23:29:15,186.771,2694.9333333333334,3138.0666666666666
2025-09-19T23:29:16,187.903,2913.9333333333334,3120.0666666666666
2025-09-19T23:29:18,189.039,3105.9333333333334,3077.0666666666666
2025-09-19T23:29:19,190.170,3282.9333333333334,3055.0666666666666
2025-09-19T23:29:20,191.304,3554.9333333333334,3037.0666666666666
2025-09-19T23:29:21,192.430,3691.9333333333334,3019.0666666666666
2025-09-19T23:29:22,193.554,3808.9333333333334,3003.0666666666666
2025-09-19T23:29:23,194.684,3916.9333333333334,2986.0666666666666
2025-09-19T23:29:24,195.817,4013.9333333333334,2972.0666666666666
2025-09-19T23:29:25,196.941,4087.9333333333334,2956.0666666666666
2025-09-19T23:29:27,198.065,4138.933333333333,2918.0666666666666
2025-09-19T23:29:28,199.170,4191.933333333333,2900.0666666666666
2025-09-19T23:29:29,200.300,4257.933333333333,2880.0666666666666
2025-09-19T23:29:30,201.432,4273.933333333333,2864.0666666666666
2025-09-19T23:29:31,202.559,4285.933333333333,2846.0666666666666
2025-09-19T23:29:32,203.684,4285.933333333333,2830.0666666666666
2025-09-19T23:29:33,204.814,4280.933333333333,2815.0666666666666
2025-09-19T23:29:34,205.942,4273.933333333333,2804.0666666666666
2025-09-19T23:29:36,207.064,4254.933333333333,2776.0666666666666
2025-09-19T23:29:37,208.190,4223.933333333333,2761.0666666666666
2025-09-19T23:29:38,209.302,4175.933333333333,2745.0666666666666
2025-09-19T23:29:39,210.430,4148.933333333333,2725.0666666666666
2025-09-19T23:29:40,211.551,4113.933333333333,2706.0666666666666
2025-09-19T23:29:41,212.672,4081.9333333333334,2686.0666666666666
2025-09-19T23:29:42,213.794,4047.9333333333334,2666.0666666666666
2025-09-19T23:29:43,214.917,4004.9333333333334,2652.0666666666666
2025-09-19T23:29:45,216.043,3972.9333333333334,2641.0666666666666
2025-09-19T23:29:46,217.170,3938.9333333333334,2614.0666666666666
2025-09-19T23:29:47,218.279,3881.9333333333334,2602.0666666666666
2025-09-19T23:29:48,219.404,3806.9333333333334,2591.0666666666666
2025-09-19T23:29:49,220.523,3764.9333333333334,2578.0666666666666
2025-09-19T23:29:50,221.647,3724.9333333333334,2568.0666666666666
2025-09-19T23:29:51,222.762,3688.9333333333334,2562.0666666666666
2025-09-19T23:29:52,223.894,3637.9333333333334,2559.0666666666666
2025-09-19T23:29:54,225.016,3596.9333333333334,2550.0666666666666
2025-09-19T23:29:55,226.139,3555.9333333333334,2530.0666666666666
2025-09-19T23:29:56,227.248,3524.9333333333334,2519.0666666666666
2025-09-19T23:29:57,228.363,3460.9333333333334,2509.0666666666666
2025-09-19T23:29:58,229.490,3428.9333333333334,2498.0666666666666
2025-09-19T23:29:59,230.596,3397.9333333333334,2491.0666666666666
2025-09-19T23:30:00,231.712,3360.9333333333334,2484.0666666666666
2025-09-19T23:30:01,232.819,3331.9333333333334,2477.0666666666666
2025-09-19T23:30:02,233.925,3306.9333333333334,2468.0666666666666
2025-09-19T23:30:04,235.042,3278.9333333333334,2464.0666666666666
2025-09-19T23:30:05,236.169,3254.9333333333334,2455.0666666666666
2025-09-19T23:30:06,237.285,3229.9333333333334,2453.0666666666666
2025-09-19T23:30:07,238.387,3181.9333333333334,2452.0666666666666
2025-09-19T23:30:08,239.502,3153.9333333333334,2450.0666666666666
2025-09-19T23:30:09,240.627,3122.9333333333334,2443.0666666666666
2025-09-19T23:30:10,241.741,3100.9333333333334,2436.0666666666666
2025-09-19T23:30:11,242.861,3079.9333333333334,2432.0666666666666
2025-09-19T23:30:13,243.985,3049.9333333333334,2430.0666666666666
2025-09-19T23:30:14,245.088,3022.9333333333334,2429.0666666666666
2025-09-19T23:30:15,246.193,3000.9333333333334,2427.0666666666666
2025-09-19T23:30:16,247.298,2982.9333333333334,2423.0666666666666
2025-09-19T23:30:17,248.417,2932.9333333333334,2420.0666666666666
2025-09-19T23:30:18,249.524,2910.9333333333334,2415.0666666666666
2025-09-19T23:30:19,250.633,2887.9333333333334,2411.0666666666666
2025-09-19T23:30:20,251.737,2864.9333333333334,2406.0666666666666
2025-09-19T23:30:21,252.844,2848.9333333333334,2403.0666666666666
2025-09-19T23:30:23,253.969,2830.9333333333334,2402.0666666666666
2025-09-19T23:30:24,255.082,2812.9333333333334,2396.0666666666666
2025-09-19T23:30:25,256.196,2793.9333333333334,2394.0666666666666
2025-09-19T23:30:26,257.325,2775.9333333333334,2387.0666666666666
2025-09-19T23:30:27,258.442,2741.9333333333334,2387.0666666666666
2025-09-19T23:30:28,259.556,2722.9333333333334,2387.0666666666666
2025-09-19T23:30:29,260.682,2705.9333333333334,2381.0666666666666
2025-09-19T23:30:30,261.806,2687.9333333333334,2375.0666666666666
2025-09-19T23:30:31,262.928,2672.9333333333334,2374.0666666666666
2025-09-19T23:30:33,264.056,2653.9333333333334,2373.0666666666666
2025-09-19T23:30:34,265.183,2636.9333333333334,2370.0666666666666
2025-09-19T23:30:35,266.312,2618.9333333333334,2360.0666666666666
2025-09-19T23:30:36,267.434,2603.9333333333334,2354.0666666666666
2025-09-19T23:30:37,268.557,2577.9333333333334,2354.0666666666666
2025-09-19T23:30:38,269.684,2562.9333333333334,2353.0666666666666
2025-09-19T23:30:39,270.814,2552.9333333333334,2346.0666666666666
2025-09-19T23:30:40,271.943,2538.9333333333334,2340.0666666666666
2025-09-19T23:30:42,273.075,2525.9333333333334,2332.0666666666666
2025-09-19T23:30:43,274.182,2511.9333333333334,2325.0666666666666
2025-09-19T23:30:44,275.310,2500.9333333333334,2315.0666666666666
2025-09-19T23:30:45,276.431,2486.9333333333334,2303.0666666666666
2025-09-19T23:30:46,277.553,2463.9333333333334,2298.0666666666666
2025-09-19T23:30:47,278.680,2453.9333333333334,2293.0666666666666
2025-09-19T23:30:48,279.807,2440.9333333333334,2289.0666666666666
2025-09-19T23:30:49,280.932,2429.9333333333334,2284.0666666666666
2025-09-19T23:30:51,282.057,2420.9333333333334,2280.0666666666666
2025-09-19T23:30:52,283.185,2412.9333333333334,2273.0666666666666
2025-09-19T23:30:53,284.291,2402.9333333333334,2268.0666666666666
2025-09-19T23:30:54,285.412,2392.9333333333334,2262.0666666666666
2025-09-19T23:30:55,286.534,2375.9333333333334,2259.0666666666666
2025-09-19T23:30:56,287.655,2369.9333333333334,2257.0666666666666
2025-09-19T23:30:57,288.782,2362.9333333333334,2254.0666666666666
2025-09-19T23:30:58,289.911,2354.9333333333334,2251.0666666666666
2025-09-19T23:31:00,291.039,2347.9333333333334,2248.0666666666666
2025-09-19T23:31:01,292.164,2340.9333333333334,2245.0666666666666
2025-09-19T23:31:02,293.291,2333.9333333333334,2241.0666666666666
2025-09-19T23:31:03,294.411,2329.9333333333334,2238.0666666666666
2025-09-19T23:31:04,295.535,2317.9333333333334,2240.0666666666666
2025-09-19T23:31:05,296.666,2312.9333333333334,2237.0666666666666
2025-09-19T23:31:06,297.799,2308.9333333333334,2234.0666666666666
2025-09-19T23:31:07,298.928,2305.9333333333334,2236.0666666666666
2025-09-19T23:31:09,300.055,2303.9333333333334,2237.0666666666666
2025-09-19T23:31:10,301.186,2301.9333333333334,2237.0666666666666
2025-09-19T23:31:11,302.308,2297.9333333333334,2238.0666666666666
2025-09-19T23:31:12,303.440,2292.9333333333334,2237.0666666666666
2025-09-19T23:31:13,304.563,2285.9333333333334,2237.0666666666666
2025-09-19T23:31:14,305.686,2281.9333333333334,2236.0666666666666
2025-09-19T23:31:15,306.812,2278.9333333333334,2234.0666666666666
2025-09-19T23:31:16,307.937,2272.9333333333334,2233.0666666666666
2025-09-19T23:31:18,309.065,2266.9333333333334,2234.0666666666666
2025-09-19T23:31:19,310.194,2263.9333333333334,2234.0666666666666
2025-09-19T23:31:20,311.302,2260.9333333333334,2236.0666666666666
2025-09-19T23:31:21,312.433,2254.9333333333334,2237.0666666666666
2025-09-19T23:31:22,313.560,2249.9333333333334,2237.0666666666666
2025-09-19T23:31:23,314.689,2244.9333333333334,2234.0666666666666
2025-09-19T23:31:24,315.817,2239.9333333333334,2233.0666666666666
2025-09-19T23:31:25,316.944,2233.9333333333334,2231.0666666666666
2025-09-19T23:31:27,318.069,2224.9333333333334,2230.0666666666666
2025-09-19T23:31:28,319.177,2217.9333333333334,2224.0666666666666
2025-09-19T23:31:29,320.299,2216.9333333333334,2220.0666666666666
2025-09-19T23:31:30,321.425,2216.9333333333334,2222.0666666666666
2025-09-19T23:31:31,322.547,2215.9333333333334,2222.0666666666666
2025-09-19T23:31:32,323.671,2214.9333333333334,2224.0666666666666
2025-09-19T23:31:33,324.802,2213.9333333333334,2224.0666666666666
2025-09-19T23:31:34,325.931,2209.9333333333334,2224.0666666666666
2025-09-19T23:31:36,327.062,2205.9333333333334,2222.0666666666666
2025-09-19T23:31:37,328.188,2200.9333333333334,2220.0666666666666
2025-09-19T23:31:38,329.292,2195.9333333333334,2213.0666666666666
2025-09-19T23:31:39,330.424,2190.9333333333334,2212.0666666666666
2025-09-19T23:31:40,331.543,2186.9333333333334,2208.0666666666666
2025-09-19T23:31:41,332.679,2182.9333333333334,2198.0666666666666
2025-09-19T23:31:42,333.805,2179.9333333333334,2198.0666666666666
2025-09-19T23:31:43,334.936,2178.9333333333334,2199.0666666666666
2025-09-19T23:31:45,336.067,2179.9333333333334,2202.0666666666666
2025-09-19T23:31:46,337.195,2181.9333333333334,2205.0666666666666
2025-09-19T23:31:47,338.318,2185.9333333333334,2209.0666666666666
2025-09-19T23:31:48,339.439,2182.9333333333334,2212.0666666666666
2025-09-19T23:31:49,340.565,2175.9333333333334,2213.0666666666666
2025-09-19T23:31:50,341.699,2179.9333333333334,2209.0666666666666
2025-09-19T23:31:51,342.819,2173.9333333333334,2205.0666666666666
2025-09-19T23:31:53,343.949,2170.9333333333334,2199.0666666666666
2025-09-19T23:31:54,345.079,2167.9333333333334,2195.0666666666666
2025-09-19T23:31:55,346.209,2166.9333333333334,2191.0666666666666
2025-09-19T23:31:56,347.339,2165.9333333333334,2188.0666666666666
2025-09-19T23:31:57,348.468,2160.9333333333334,2190.0666666666666
2025-09-19T23:31:58,349.596,2159.9333333333334,2191.0666666666666
2025-09-19T23:31:59,350.726,2155.9333333333334,2187.0666666666666
2025-09-19T23:32:00,351.855,2156.9333333333334,2189.0666666666666
2025-09-19T23:32:02,352.980,2156.9333333333334,2191.0666666666666
2025-09-19T23:32:03,354.110,2156.9333333333334,2189.0666666666666
2025-09-19T23:32:04,355.230,2159.9333333333334,2188.0666666666666
2025-09-19T23:32:05,356.360,2157.9333333333334,2187.0666666666666
2025-09-19T23:32:06,357.492,2156.9333333333334,2185.0666666666666
2025-09-19T23:32:07,358.623,2159.9333333333334,2184.0666666666666
2025-09-19T23:32:08,359.754,2155.9333333333334,2181.0666666666666
2025-09-19T23:32:09,360.883,2153.9333333333334,2179.0666666666666
2025-09-19T23:32:11,362.012,2153.9333333333334,2181.0666666666666
2025-09-19T23:32:12,363.135,2152.9333333333334,2183.0666666666666
2025-09-19T23:32:13,364.248,2152.9333333333334,2186.0666666666666
2025-09-19T23:32:14,365.374,2151.9333333333334,2189.0666666666666
2025-09-19T23:32:15,366.505,2152.9333333333334,2194.0666666666666
2025-09-19T23:32:16,367.627,2149.9333333333334,2195.0666666666666
2025-09-19T23:32:17,368.753,2147.9333333333334,2199.0666666666666
2025-09-19T23:32:18,369.881,2144.9333333333334,2199.0666666666666
2025-09-19T23:32:20,371.010,2143.9333333333334,2198.0666666666666
2025-09-19T23:32:21,372.133,2140.9333333333334,2196.0666666666666
2025-09-19T23:32:22,373.264,2139.9333333333334,2192.0666666666666
2025-09-19T23:32:23,374.373,2141.9333333333334,2192.0666666666666
2025-09-19T23:32:24,375.504,2142.9333333333334,2195.0666666666666
2025-09-19T23:32:25,376.636,2144.9333333333334,2195.0666666666666
2025-09-19T23:32:26,377.757,2144.9333333333334,2195.0666666666666
2025-09-19T23:32:27,378.889,2141.9333333333334,2189.0666666666666
2025-09-19T23:32:29,380.019,2145.9333333333334,2189.0666666666666
2025-09-19T23:32:30,381.151,2144.9333333333334,2189.0666666666666
2025-09-19T23:32:31,382.282,2133.9333333333334,2189.0666666666666
2025-09-19T23:32:32,383.411,2131.9333333333334,2191.0666666666666
2025-09-19T23:32:33,384.535,2135.9333333333334,2192.0666666666666
2025-09-19T23:32:34,385.677,2140.9333333333334,2194.0666666666666
2025-09-19T23:32:35,386.801,2141.9333333333334,2196.0666666666666
2025-09-19T23:32:36,387.934,2143.9333333333334,2199.0666666666666
2025-09-19T23:32:38,389.065,2141.9333333333334,2202.0666666666666
2025-09-19T23:32:39,390.190,2145.9333333333334,2202.0666666666666
2025-09-19T23:32:40,391.315,2148.9333333333334,2202.0666666666666
2025-09-19T23:32:41,392.441,2145.9333333333334,2206.0666666666666
2025-09-19T23:32:42,393.564,2147.9333333333334,2209.0666666666666
2025-09-19T23:32:43,394.688,2143.9333333333334,2203.0666666666666
2025-09-19T23:32:44,395.812,2137.9333333333334,2198.0666666666666
2025-09-19T23:32:45,396.945,2133.9333333333334,2194.0666666666666
2025-09-19T23:32:47,398.074,2131.9333333333334,2188.0666666666666
2025-09-19T23:32:48,399.204,2133.9333333333334,2184.0666666666666
2025-09-19T23:32:49,400.337,2129.9333333333334,2181.0666666666666
2025-09-19T23:32:50,401.468,2126.9333333333334,2181.0666666666666
2025-09-19T23:32:51,402.599,2127.9333333333334,2181.0666666666666
2025-09-19T23:32:52,403.727,2127.9333333333334,2180.0666666666666
2025-09-19T23:32:53,404.862,2128.9333333333334,2181.0666666666666
2025-09-19T23:32:55,405.993,2127.9333333333334,2181.0666666666666
2025-09-19T23:32:56,407.123,2126.9333333333334,2177.0666666666666
2025-09-19T23:32:57,408.255,2124.9333333333334,2174.0666666666666
2025-09-19T23:32:58,409.368,2122.9333333333334,2174.0666666666666
2025-09-19T23:32:59,410.479,2121.9333333333334,2173.0666666666666
2025-09-19T23:33:00,411.606,2121.9333333333334,2170.0666666666666
2025-09-19T23:33:01,412.731,2120.9333333333334,2164.0666666666666
2025-09-19T23:33:02,413.848,2120.9333333333334,2162.0666666666666
2025-09-19T23:33:04,414.976,2120.9333333333334,2162.0666666666666
2025-09-19T23:33:05,416.103,2120.9333333333334,2162.0666666666666
2025-09-19T23:33:06,417.216,2122.9333333333334,2166.0666666666666
2025-09-19T23:33:07,418.340,2124.9333333333334,2167.0666666666666
2025-09-19T23:33:08,419.454,2126.9333333333334,2169.0666666666666
2025-09-19T23:33:09,420.581,2126.9333333333334,2169.0666666666666
2025-09-19T23:33:10,421.706,2127.9333333333334,2170.0666666666666
2025-09-19T23:33:11,422.827,2131.9333333333334,2174.0666666666666
2025-09-19T23:33:13,423.954,2132.9333333333334,2180.0666666666666
2025-09-19T23:33:14,425.071,2132.9333333333334,2182.0666666666666
2025-09-19T23:33:15,426.200,2133.9333333333334,2182.0666666666666
2025-09-19T23:33:16,427.325,2132.9333333333334,2182.0666666666666
2025-09-19T23:33:17,428.443,2128.9333333333334,2182.0666666666666
2025-09-19T23:33:18,429.569,2128.9333333333334,2182.0666666666666
2025-09-19T23:33:19,430.697,2128.9333333333334,2181.0666666666666
2025-09-19T23:33:20,431.823,2128.9333333333334,2178.0666666666666
2025-09-19T23:33:22,432.951,2121.9333333333334,2174.0666666666666
2025-09-19T23:33:23,434.076,2119.9333333333334,2171.0666666666666
2025-09-19T23:33:24,435.205,2117.9333333333334,2170.0666666666666
2025-09-19T23:33:25,436.330,2116.9333333333334,2167.0666666666666
2025-09-19T23:33:26,437.452,2114.9333333333334,2164.0666666666666
2025-09-19T23:33:27,438.577,2111.9333333333334,2160.0666666666666
2025-09-19T23:33:28,439.695,2109.9333333333334,2156.0666666666666
2025-09-19T23:33:29,440.822,2108.9333333333334,2155.0666666666666
2025-09-19T23:33:30,441.946,2110.9333333333334,2157.0666666666666
2025-09-19T23:33:32,443.062,2109.9333333333334,2156.0666666666666
2025-09-19T23:33:33,444.189,2107.9333333333334,2152.0666666666666
2025-09-19T23:33:34,445.316,2107.9333333333334,2153.0666666666666
2025-09-19T23:33:35,446.455,2107.9333333333334,2156.0666666666666
2025-09-19T23:33:36,447.561,2107.9333333333334,2159.0666666666666
2025-09-19T23:33:37,448.688,2108.9333333333334,2163.0666666666666
2025-09-19T23:33:38,449.813,2109.9333333333334,2166.0666666666666
2025-09-19T23:33:39,450.938,2108.9333333333334,2170.0666666666666
2025-09-19T23:33:41,452.055,2109.9333333333334,2173.0666666666666
2025-09-19T23:33:42,453.180,2108.9333333333334,2171.0666666666666
2025-09-19T23:33:43,454.293,2107.9333333333334,2167.0666666666666
2025-09-19T23:33:44,455.422,2106.9333333333334,2167.0666666666666
2025-09-19T23:33:45,456.541,2107.9333333333334,2164.0666666666666
2025-09-19T23:33:46,457.663,2105.9333333333334,2161.0666666666666
2025-09-19T23:33:47,458.789,2104.9333333333334,2156.0666666666666
2025-09-19T23:33:48,459.912,2104.9333333333334,2152.0666666666666
2025-09-19T23:33:50,461.043,2107.9333333333334,2156.0666666666666
2025-09-19T23:33:51,462.171,2111.9333333333334,2160.0666666666666
2025-09-19T23:33:52,463.294,2116.9333333333334,2163.0666666666666
2025-09-19T23:33:53,464.398,2120.9333333333334,2163.0666666666666
2025-09-19T23:33:54,465.516,2122.9333333333334,2163.0666666666666
2025-09-19T23:33:55,466.644,2124.9333333333334,2170.0666666666666
2025-09-19T23:33:56,467.769,2126.9333333333334,2177.0666666666666
2025-09-19T23:33:57,468.893,2127.9333333333334,2177.0666666666666
2025-09-19T23:33:59,470.020,2127.9333333333334,2177.0666666666666
2025-09-19T23:34:00,471.147,2126.9333333333334,2178.0666666666666
2025-09-19T23:34:01,472.275,2126.9333333333334,2178.0666666666666
2025-09-19T23:34:02,473.398,2124.9333333333334,2181.0666666666666
2025-09-19T23:34:03,474.515,2123.9333333333334,2179.0666666666666
2025-09-19T23:34:04,475.643,2122.9333333333334,2179.0666666666666
2025-09-19T23:34:05,476.764,2121.9333333333334,2177.0666666666666
2025-09-19T23:34:06,477.883,2120.9333333333334,2174.0666666666666
2025-09-19T23:34:08,479.012,2119.9333333333334,2171.0666666666666
2025-09-19T23:34:09,480.143,2119.9333333333334,2167.0666666666666
2025-09-19T23:34:10,481.270,2119.9333333333334,2170.0666666666666
2025-09-19T23:34:11,482.393,2119.9333333333334,2174.0666666666666
2025-09-19T23:34:12,483.509,2119.9333333333334,2177.0666666666666
2025-09-19T23:34:13,484.639,2120.9333333333334,2181.0666666666666
2025-09-19T23:34:14,485.769,2121.9333333333334,2185.0666666666666
2025-09-19T23:34:15,486.898,2122.9333333333334,2188.0666666666666
2025-09-19T23:34:17,488.020,2121.9333333333334,2189.0666666666666
2025-09-19T23:34:18,489.146,2119.9333333333334,2195.0666666666666
2025-09-19T23:34:19,490.275,2117.9333333333334,2199.0666666666666
2025-09-19T23:34:20,491.396,2116.9333333333334,2200.0666666666666
2025-09-19T23:34:21,492.513,2115.9333333333334,2199.0666666666666
2025-09-19T23:34:22,493.638,2115.9333333333334,2197.0666666666666
2025-09-19T23:34:23,494.765,2115.9333333333334,2197.0666666666666
2025-09-19T23:34:24,495.887,2113.9333333333334,2196.0666666666666
2025-09-19T23:34:26,497.012,2111.9333333333334,2192.0666666666666
2025-09-19T23:34:27,498.137,2107.9333333333334,2186.0666666666666
2025-09-19T23:34:28,499.245,2107.9333333333334,2189.0666666666666
2025-09-19T23:34:29,500.374,2107.9333333333334,2192.0666666666666
2025-09-19T23:34:30,501.505,2106.9333333333334,2183.0666666666666
2025-09-19T23:34:31,502.628,2106.9333333333334,2182.0666666666666
2025-09-19T23:34:32,503.756,2107.9333333333334,2179.0666666666666
2025-09-19T23:34:33,504.885,2109.9333333333334,2178.0666666666666
2025-09-19T23:34:35,506.016,2106.9333333333334,2175.0666666666666
2025-09-19T23:34:36,507.142,2102.9333333333334,2174.0666666666666
2025-09-19T23:34:37,508.270,2093.9333333333334,2171.0666666666666
2025-09-19T23:34:38,509.369,2095.9333333333334,2174.0666666666666
2025-09-19T23:34:39,510.499,2096.9333333333334,2176.0666666666666
2025-09-19T23:34:40,511.621,2096.9333333333334,2172.0666666666666
2025-09-19T23:34:41,512.749,2096.9333333333334,2178.0666666666666
2025-09-19T23:34:42,513.880,2098.9333333333334,2181.0666666666666
2025-09-19T23:34:44,515.008,2100.9333333333334,2182.0666666666666
2025-09-19T23:34:45,516.137,2102.9333333333334,2183.0666666666666
2025-09-19T23:34:46,517.265,2103.9333333333334,2182.0666666666666
2025-09-19T23:34:47,518.384,2103.9333333333334,2181.0666666666666
2025-09-19T23:34:48,519.496,2104.9333333333334,2183.0666666666666
2025-09-19T23:34:49,520.624,2105.9333333333334,2183.0666666666666
2025-09-19T23:34:50,521.756,2103.9333333333334,2182.0666666666666
2025-09-19T23:34:51,522.885,2102.9333333333334,2175.0666666666666
2025-09-19T23:34:53,524.013,2098.9333333333334,2170.0666666666666
2025-09-19T23:34:54,525.139,2094.9333333333334,2170.0666666666666
